var dp = [
{"business_id":2932348,"lat":40.035206,"lng":116.31143,"avg_rating":3.0,"count":125,"Stars":{"All":125,"5s":11,"4s":74,"3s":34,"2s":3,"1s":3},"Region":"海淀区","BusinessName":"锦绣年华(上地店)","Address":"信息路甲28号科实大厦A座1楼(近上地环岛东南角)","tel":"010-62962076","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":174, "items":["去了附近的打球之后和朋友开车，无意中找到了这家川菜店麻辣牛蛙和毛血旺，味道非常正，强烈推荐。环境不错，坐在靠窗的位置，阳光照在身上舒服的很呢。"]}},
{"business_id":561514,"lat":40.02116,"lng":116.27536,"avg_rating":3.0,"count":99,"Stars":{"All":99,"5s":5,"4s":38,"3s":44,"2s":5,"1s":7},"Region":"海淀区","BusinessName":"三正大酒楼","Address":"农大南路天秀花园门口","tel":"010-62820828","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":194, "items":["平时大堂会坐不满，二层包间更少人问津。十一期间店家并未想到会有等位情况发生，很多管理上问题暴露出来，显得很混乱。比如：服务不够及时，点的菜竟然很多都没有！价格也随之水涨船高，才知道一层大堂和二层包间菜品价格竟然不一样，包间会高出20％-30％，这是其他任何高档饭店都无法比及的！"]}},
{"business_id":2127907,"lat":40.039516,"lng":116.31377,"avg_rating":3.5,"count":39,"Stars":{"All":39,"5s":4,"4s":22,"3s":9,"2s":2,"1s":2},"Region":"海淀区","BusinessName":"渔亭","Address":"上地东路花卉市场北50米","tel":"010-62987248","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":74, "items":["很不起眼的小餐厅，里面收拾的很干净。第一次吃烤鱼就是在这里吃的，以后在其它地方也吃过几次，但是口味确实比不上这里！首先鱼很新鲜，其次里面的菜很丰富，通常2~3个人只点烤鱼和白米饭和雪碧就可以了。很爽！让人感到惊奇的小餐厅！很值得一试！"]}},
{"business_id":2922424,"lat":40.037365,"lng":116.313675,"avg_rating":3.0,"count":64,"Stars":{"All":64,"5s":8,"4s":22,"3s":19,"2s":5,"1s":10},"Region":"海淀区","BusinessName":"蜀相渔舫(上地店)","Address":"上地三街中黎科技园(上地环岛东北角)","tel":"010-62985498","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":108, "items":["早就看到这家店了，今天中午终于凑齐了同事一起去吃了。价格和其他地方一样，一点没便宜，和五道口一样的价格，私以为应该要便宜点的。味道也差不多。椒香味是我最稀饭的，有鲶鱼。五个人点了两天还有好多其他的菜。差不多都吃了。土豆这样也很好吃。好像比较冷清，是因为宣传不够吧，同事都说挺好吃的，但是就是价格挺不划算，一条鲶鱼还要100多块，哼哼。装修一般，座位比较挤。不透风。服务还好。"]}},
{"business_id":9974356,"lat":40.03421,"lng":116.29513,"avg_rating":3.5,"count":11,"Stars":{"All":11,"5s":5,"4s":1,"3s":2,"2s":1,"1s":2},"Region":"海淀区","BusinessName":"品香食府","Address":"马连洼北路8-3号(菊园东站西)","tel":"010-62977499","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":16, "items":["味道不错，价格适中。真心推荐离家近。要输入真么多字还挺麻烦的"]}},
{"business_id":2864953,"lat":40.03413,"lng":116.28143,"avg_rating":3.0,"count":10,"Stars":{"All":10,"5s":2,"4s":2,"3s":4,"2s":1,"1s":1},"Region":"海淀区","BusinessName":"川湘会食府","Address":"马连洼北路18号(上地环岛西2公里)","tel":"010-62812288","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":21, "items":["昨天去了这家餐厅，很有档次的说~招牌鲈鱼是很好吃的菜~很喜欢，下次是必点的菜了~对了，现在还有在返券活动，吃100返50，超级实惠！"]}},
{"business_id":4037254,"lat":40.042637,"lng":116.30373,"avg_rating":3.0,"count":3,"Stars":{"All":3,"5s":1,"4s":0,"3s":2,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"江边湖面巫山烤全鱼(上地六街店)","Address":"上地六街汉庭酒店旁(近上地西路)","tel":"010-82770483","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":16, "items":["公司对面刚开的巫山烤鱼，还打出6.8折开业优惠，和几个哥们去品尝品尝，中午吃饭的人不少，6个人来了两条4斤多的鱼，分别作麻辣、豆豉烤鱼，再点了几个小菜，说实话这家烤鱼味道还是没的说&nbsp;很好吃，香、酥、脆、辣、麻。几个哥们吃得还挺爽，不打折价格也不高，总之味道不错。表扬一下，希望下次再去还是这么优惠，呵呵。推荐菜: 豆豉烤鱼&nbsp;香辣烤鱼"]}},
{"business_id":4522540,"lat":40.03844,"lng":116.31474,"avg_rating":3.0,"count":30,"Stars":{"All":30,"5s":2,"4s":8,"3s":14,"2s":6,"1s":0},"Region":"海淀区","BusinessName":"诸葛烤鱼(上地2店)","Address":"上地东路花卉市场(上地三街红绿灯东北角)","tel":"010-62977568","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":47, "items":["这家店是原来城铁往北那家的分店，店内环境改善了不少，非常干净服务员也不错了，烤鱼的味道跟那边也差不多，呵呵吃烤鱼喝二锅头很不错，是牛栏山的"]}},
{"business_id":4665988,"lat":40.033768,"lng":116.28617,"avg_rating":3.5,"count":4,"Stars":{"All":4,"5s":0,"4s":4,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"乐趣传奇麻辣香锅","Address":"马连洼北路菊园小区对面","tel":"010-82708377","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":13, "items":["新开的店，那叫一个敞亮，环境不错，包间也有好几个。一进门还搞的相当的小资情调，里面显得很宽敞。味道俺喜欢，你也会喜欢。牛肉丸那类的丸子很实在，不是一般别的香锅店的那种加了很多面粉的。吃上去绝对是纯牛肉的。其它的肉类也都真的是纯肉呀~~菜也很多种类。牛蛙值得尝一把。酸梅汤相当的不错，真的是看得见桂花的酸梅汤，而且还不贵。"]}},
{"business_id":3685654,"lat":40.037045,"lng":116.309,"avg_rating":3.5,"count":24,"Stars":{"All":24,"5s":6,"4s":15,"3s":2,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"V道食街","Address":"上地三街9号嘉华大厦C座南侧底商(近上地环岛)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":28, "items":["这里的主打是两种——烤鱼和麻辣香锅。最近经常在上地嘉华大厦加班，所以吃遍了附近的大大小小的地方，觉得这个地方还是很实惠的，味道也好，只不过不知道为什么在点评上没有找到他们家。麻辣香锅的味道很香，不是干辣，是有花椒和辣椒香味的那种，而且，很便宜，锅底6块还是8块，素菜1块5一两，荤的3块，两个人一大锅，不超过50块，送米饭或者啤酒。烤鱼是按份的，中规中矩，但是难得是价格配上菜量和问道，就显得出彩了。服务员的态度挺热情的，但是稍显有点忙不过来的感觉。整体店面的装修，类似于中式快餐店吧，显得不是太有档次。美中不足的是，这里冬天冲着门的座位有点冷。看到图片的毛血旺，感觉应该也不错"]}},
{"business_id":3357835,"lat":40.02753,"lng":116.311714,"avg_rating":3.0,"count":13,"Stars":{"All":13,"5s":0,"4s":3,"3s":6,"2s":3,"1s":1},"Region":"海淀区","BusinessName":"麻辣香锅","Address":"农大南路1号院1号楼华联商厦美食广场(近上地南口)","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":18, "items":["一般逛华联都会去它家吃，吃过一次印象就特别好，虽然只在美食广场有一小块门面，但是感觉比很多麻辣香锅都好吃，荤素种类都很多，全部可以自己挑选，完了称重，价格也不算贵，经常两个人吃40来块钱，很合算了"]}},
{"business_id":4683908,"lat":40.02369,"lng":116.31659,"avg_rating":3.0,"count":10,"Stars":{"All":10,"5s":2,"4s":4,"3s":3,"2s":1,"1s":0},"Region":"海淀区","BusinessName":"天外天酒楼","Address":"信息路48号北京体育大学院内","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":11, "items":["吃的是老师给的自助餐卷，味道还不错，看周围人点的菜，感觉也很有食欲，服务员挺有礼貌的，热情的领座，价格也很评价，就是店里面有点吵"]}},
{"business_id":5411340,"lat":40.02834,"lng":116.31166,"avg_rating":3.5,"count":14,"Stars":{"All":14,"5s":3,"4s":6,"3s":5,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"有食缘","Address":"农大南路1号院1号楼华联商厦4楼","tel":"无添加","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":24, "items":["第一次过来，感觉是不错的，首先很干净，给人的第一印象不错的，菜上来以后感觉味道也是很不错的，很正宗的川菜的，下次过来还会来的，顶！"]}},
{"business_id":2903866,"lat":40.041912,"lng":116.29702,"avg_rating":3.0,"count":1,"Stars":{"All":1,"5s":0,"4s":1,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"全景顺食府","Address":"东北旺南路28号(上地办公中心对面)","tel":"010-82708087","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":7, "items":["在软件园附近比较大服务好也不贵的一家餐厅。很适合公司人员中午聚会去。今天还没正式开业我就和几位同事去了。服务特好的。事先打电话订了包间，去的时候都给我们准备好了。服务员很亲切，也很漂亮哦！本来是18号开业的打折的，但今天我们去还是给我们打了6.8折，大堂经理还给我们送了一壶菊花茶。干锅鸭头，干锅辣欢虾，烙饼卷带鱼，酱肉卷饼系列是他家的特色。不过我们几个都怕辣，没点干锅。蛋黄南瓜，西红柿牛腩不错。玉米鸡丁，农家小炒比较有特色。很适合女生吃。"]}},
{"business_id":2738125,"lat":40.042583,"lng":116.31094,"avg_rating":3.0,"count":8,"Stars":{"All":8,"5s":0,"4s":5,"3s":3,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"石锅鱼麻辣香锅","Address":"上地东路(上地三街口)","tel":"010-82790350","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":30, "items":["麻辣香锅的辣真的很正，喜欢吃辣的姐妹们可以尽情地点他家的特辣口味！！因为位置比较偏，所以很清净，饭前可以嗑瓜子，还有大背投电视可供大家娱乐欣赏~~每次去都要点的有鸡翅，海虾，肚儿，花菜，土豆，和大部分的麻辣香锅一样，香香地炒到一个锅里，麻麻辣辣的，再嘬一口冰啤，感觉美啊~~MS上次是在自己宿醉未醒还没啥胃口的时候去的，和密友吃了个热火朝天后找回了味觉！！唯一遗憾：禁止吸烟"]}},
{"business_id":2318890,"lat":40.039536,"lng":116.313835,"avg_rating":3.5,"count":8,"Stars":{"All":8,"5s":3,"4s":4,"3s":1,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"川重元麻辣香锅(上地店)","Address":"上地东路花卉市场内(近上地三街红绿灯)","tel":"010-82790350","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"香锅", "comments":{"comments_count":23, "items":["川重元离公司比较近，有时候中午几个同事一起去吃。开业时间不是很长，桌上有小小瓜子，环境还可以。常吃的菜品都有，价格和菜量都还不错。如果不太能吃辣的朋友，建议锅底要微微辣，也可以要求少放点麻椒。推荐：青笋、海带、午餐肉、油豆皮、水面筋、红薯……有时候门口会有特价菜，去的朋友要留意哟：）"]}},
{"business_id":2779165,"lat":40.458626,"lng":115.971954,"avg_rating":3.0,"count":7,"Stars":{"All":7,"5s":1,"4s":2,"3s":4,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"川江源食府","Address":"西北旺镇马连洼北路北侧东街28-3号(菊园小区对面)","tel":"010-82773339","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":17, "items":["第一次去这的时候是老爸老妈带着去的 里面都是川菜 吃起来很爽 也不是很贵 菜量还非常大馋嘴蛙和干锅虾都做得很不错 还有水煮鱼 宫保鸡丁 这些家常菜 在厨师的手里做的味道很足到这得推荐下我最喜欢的&nbsp;大腔骨&nbsp;炖的时间很长 用筷子一戳 肉都能掉下来 味道也很好 辣辣的 感觉 肉选的很不错 反正是每次去必点的菜服务也不错 里面单间很多 可能得有30多个吧 适合家人聚会 请客吃饭 物美价廉"]}},
{"business_id":3005758,"lat":40.033634,"lng":116.28373,"avg_rating":3.5,"count":2,"Stars":{"All":2,"5s":0,"4s":2,"3s":0,"2s":0,"1s":0},"Region":"海淀区","BusinessName":"桔颂园重庆烤鱼","Address":"马连洼路菊园小区北门对面","tel":"010-82708970","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":4, "items":["朋友一定要请我们吃烤鱼，并且极力推荐这家，路不熟费时若干才从城里三环内杀奔到此。环境就是一路边小店。烤鱼倒是可圈可点，料足，味重。经济实惠。因此食客众多，在这么偏僻的地方倒是没想到。"]}},
{"business_id":585057,"lat":40.04744,"lng":116.29812,"avg_rating":2.0,"count":54,"Stars":{"All":54,"5s":2,"4s":17,"3s":32,"2s":3,"1s":0},"Region":"海淀区","BusinessName":"蜀香阁","Address":"东北旺西路中关村软件园汉王大厦1楼","tel":"010-82786988","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"川菜", "comments":{"comments_count":137, "items":["中关村软件园里的唯一一家餐馆！生意在中午时分分外火爆，连过道都摆了好多小桌子和塑料凳子，仍然有很多人等。典型的川菜，味道还行。菜品很丰富。中午11点到晚9点有送餐服务，50起送。这么好生意的餐馆这里居然没有，我来加～"]}},
{"business_id":2198773,"lat":40.042583,"lng":116.31094,"avg_rating":2.0,"count":24,"Stars":{"All":24,"5s":0,"4s":10,"3s":10,"2s":4,"1s":0},"Region":"海淀区","BusinessName":"诸葛烤鱼(上地1店)","Address":"上地东路城铁北200米","tel":"010-62987473","BusinessType":"北京餐厅","BusinessSubtype":"川菜","Region2":"海淀区","SubRegion":"上地","SalesType":"烤鱼", "comments":{"comments_count":71, "items":["去诸葛烤鱼已经差不多快10次了。味道确实是很棒的，今天偶然来这里一看，居然没有人点评？！那我来说说吧。这一家位于城铁附近的小店， 店面不大，不太引人注目。第一次去，是因为同事聚餐。点了一条鲢鱼，椒香味。虽然烤制的等待时间有一些久， 可是端上来时， 那种特别的香味一下子就迷住了大家。做为一个成都人， 我个人认为，这家的烤鱼味道真的非常棒， 而且辣味适中，即使是北方同事也不会觉得特别辣。特别是越吃到后来，鱼更入味的时候，越好吃！！ 每次都能吃的饱饱的，心满意足。于是常常约了同事来吃，每次都点鲢鱼，刺少，吃的痛快！相信我，去尝试一下吧， 味道不摆了！！！"]}},
